2025-04-04T21:40:39.526+0000 [INFO] Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-04T21:22:34.061875+00:00 [queued]>
2025-04-04T21:40:39.532+0000 [INFO] Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-04T21:22:34.061875+00:00 [queued]>
2025-04-04T21:40:39.532+0000 [INFO] Starting attempt 2 of 4
2025-04-04T21:40:39.751+0000 [INFO] Executing <Task(PythonOperator): processing.extract> on 2025-04-04 21:22:34.061875+00:00
2025-04-04T21:40:39.757+0000 [INFO] Started process 1590 to run task
2025-04-04T21:40:39.762+0000 [INFO] Running: ['airflow', 'tasks', 'run', 'iis_etl', 'processing.extract', 'manual__2025-04-04T21:22:34.061875+00:00', '--job-id', '517', '--raw', '--subdir', 'DAGS_FOLDER/iis_etl.py', '--cfg-path', '/tmp/tmpiuurw4kz']
2025-04-04T21:40:39.764+0000 [INFO] Job 517: Subtask processing.extract
2025-04-04T21:40:39.801+0000 [INFO] Running <TaskInstance: iis_etl.processing.extract manual__2025-04-04T21:22:34.061875+00:00 [running]> on host b8e5693c89ab
2025-04-04T21:40:39.858+0000 [INFO] Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='iis_etl' AIRFLOW_CTX_TASK_ID='processing.extract' AIRFLOW_CTX_EXECUTION_DATE='2025-04-04T21:22:34.061875+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-04T21:22:34.061875+00:00'
2025-04-04T21:40:39.881+0000 [WARNING] Line 5 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.884+0000 [WARNING] Line 6 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.884+0000 [WARNING] Line 7 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.885+0000 [WARNING] Line 8 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.885+0000 [WARNING] Line 9 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.885+0000 [WARNING] Line 10 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.885+0000 [WARNING] Line 11 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.885+0000 [WARNING] Line 12 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.885+0000 [WARNING] Line 13 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.886+0000 [WARNING] Line 14 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.886+0000 [WARNING] Line 15 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.886+0000 [WARNING] Line 16 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.886+0000 [WARNING] Line 17 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.886+0000 [WARNING] Line 18 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.886+0000 [WARNING] Line 19 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.886+0000 [WARNING] Line 20 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 21 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 22 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 23 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 24 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 25 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 26 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 27 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 28 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.887+0000 [WARNING] Line 29 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 30 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 31 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 32 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 33 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 34 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 35 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 36 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.888+0000 [WARNING] Line 37 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.889+0000 [WARNING] Line 38 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.889+0000 [WARNING] Line 39 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.889+0000 [WARNING] Line 40 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.889+0000 [WARNING] Line 41 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.889+0000 [WARNING] Line 42 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.889+0000 [WARNING] Line 43 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 44 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 45 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 46 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 47 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 48 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 49 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 50 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.890+0000 [WARNING] Line 51 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 52 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 53 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 54 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 55 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 56 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 57 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 58 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 59 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.891+0000 [WARNING] Line 60 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 61 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 62 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 63 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 64 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 65 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 66 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 67 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 68 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.892+0000 [WARNING] Line 69 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.893+0000 [WARNING] Line 70 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.893+0000 [WARNING] Line 71 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.893+0000 [WARNING] Line 72 has 18 fields - attempting smart truncation
2025-04-04T21:40:39.893+0000 [WARNING] Line 73 has 18 fields - attempting smart truncation
