2025-04-03T22:40:11.786+0000 [INFO] Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:40:06.375608+00:00 [queued]>
2025-04-03T22:40:11.797+0000 [INFO] Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:40:06.375608+00:00 [queued]>
2025-04-03T22:40:11.797+0000 [INFO] Starting attempt 1 of 4
2025-04-03T22:40:11.809+0000 [INFO] Executing <Task(PythonOperator): processing.extract> on 2025-04-03 22:40:06.375608+00:00
2025-04-03T22:40:11.814+0000 [INFO] Started process 1977 to run task
2025-04-03T22:40:11.818+0000 [INFO] Running: ['airflow', 'tasks', 'run', 'iis_etl', 'processing.extract', 'manual__2025-04-03T22:40:06.375608+00:00', '--job-id', '645', '--raw', '--subdir', 'DAGS_FOLDER/iis_etl.py', '--cfg-path', '/tmp/tmp5vsti1vq']
2025-04-03T22:40:11.820+0000 [INFO] Job 645: Subtask processing.extract
2025-04-03T22:40:11.886+0000 [INFO] Running <TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:40:06.375608+00:00 [running]> on host 13c9a988b40a
2025-04-03T22:40:12.502+0000 [INFO] Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='iis_etl' AIRFLOW_CTX_TASK_ID='processing.extract' AIRFLOW_CTX_EXECUTION_DATE='2025-04-03T22:40:06.375608+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-03T22:40:06.375608+00:00'
2025-04-03T22:40:12.539+0000 [WARNING] Line 5 has 18 fields - truncating to 14
2025-04-03T22:40:12.541+0000 [WARNING] Line 6 has 18 fields - truncating to 14
2025-04-03T22:40:12.541+0000 [WARNING] Line 7 has 18 fields - truncating to 14
2025-04-03T22:40:12.542+0000 [WARNING] Line 8 has 18 fields - truncating to 14
2025-04-03T22:40:12.542+0000 [WARNING] Line 9 has 18 fields - truncating to 14
2025-04-03T22:40:12.542+0000 [WARNING] Line 10 has 18 fields - truncating to 14
2025-04-03T22:40:12.542+0000 [WARNING] Line 11 has 18 fields - truncating to 14
2025-04-03T22:40:12.542+0000 [WARNING] Line 12 has 18 fields - truncating to 14
2025-04-03T22:40:12.543+0000 [WARNING] Line 13 has 18 fields - truncating to 14
2025-04-03T22:40:12.543+0000 [WARNING] Line 14 has 18 fields - truncating to 14
2025-04-03T22:40:12.543+0000 [WARNING] Line 15 has 18 fields - truncating to 14
2025-04-03T22:40:12.543+0000 [WARNING] Line 16 has 18 fields - truncating to 14
2025-04-03T22:40:12.544+0000 [WARNING] Line 17 has 18 fields - truncating to 14
2025-04-03T22:40:12.544+0000 [WARNING] Line 18 has 18 fields - truncating to 14
2025-04-03T22:40:12.544+0000 [WARNING] Line 19 has 18 fields - truncating to 14
2025-04-03T22:40:12.544+0000 [WARNING] Line 20 has 18 fields - truncating to 14
2025-04-03T22:40:12.544+0000 [WARNING] Line 21 has 18 fields - truncating to 14
2025-04-03T22:40:12.545+0000 [WARNING] Line 22 has 18 fields - truncating to 14
2025-04-03T22:40:12.545+0000 [WARNING] Line 23 has 18 fields - truncating to 14
2025-04-03T22:40:12.545+0000 [WARNING] Line 24 has 18 fields - truncating to 14
2025-04-03T22:40:12.545+0000 [WARNING] Line 25 has 18 fields - truncating to 14
2025-04-03T22:40:12.546+0000 [WARNING] Line 26 has 18 fields - truncating to 14
2025-04-03T22:40:12.546+0000 [WARNING] Line 27 has 18 fields - truncating to 14
2025-04-03T22:40:12.546+0000 [WARNING] Line 28 has 18 fields - truncating to 14
2025-04-03T22:40:12.546+0000 [WARNING] Line 29 has 18 fields - truncating to 14
2025-04-03T22:40:12.547+0000 [WARNING] Line 30 has 18 fields - truncating to 14
2025-04-03T22:40:12.547+0000 [WARNING] Line 31 has 18 fields - truncating to 14
2025-04-03T22:40:12.547+0000 [WARNING] Line 32 has 18 fields - truncating to 14
2025-04-03T22:40:12.547+0000 [WARNING] Line 33 has 18 fields - truncating to 14
2025-04-03T22:40:12.547+0000 [WARNING] Line 34 has 18 fields - truncating to 14
2025-04-03T22:40:12.548+0000 [WARNING] Line 35 has 18 fields - truncating to 14
2025-04-03T22:40:12.548+0000 [WARNING] Line 36 has 18 fields - truncating to 14
2025-04-03T22:40:12.548+0000 [WARNING] Line 37 has 18 fields - truncating to 14
2025-04-03T22:40:12.548+0000 [WARNING] Line 38 has 18 fields - truncating to 14
2025-04-03T22:40:12.548+0000 [WARNING] Line 39 has 18 fields - truncating to 14
2025-04-03T22:40:12.549+0000 [WARNING] Line 40 has 18 fields - truncating to 14
2025-04-03T22:40:12.549+0000 [WARNING] Line 41 has 18 fields - truncating to 14
2025-04-03T22:40:12.549+0000 [WARNING] Line 42 has 18 fields - truncating to 14
2025-04-03T22:40:12.550+0000 [WARNING] Line 43 has 18 fields - truncating to 14
2025-04-03T22:40:12.550+0000 [WARNING] Line 44 has 18 fields - truncating to 14
2025-04-03T22:40:12.550+0000 [WARNING] Line 45 has 18 fields - truncating to 14
2025-04-03T22:40:12.550+0000 [WARNING] Line 46 has 18 fields - truncating to 14
2025-04-03T22:40:12.551+0000 [WARNING] Line 47 has 18 fields - truncating to 14
2025-04-03T22:40:12.551+0000 [WARNING] Line 48 has 18 fields - truncating to 14
2025-04-03T22:40:12.551+0000 [WARNING] Line 49 has 18 fields - truncating to 14
2025-04-03T22:40:12.551+0000 [WARNING] Line 50 has 18 fields - truncating to 14
2025-04-03T22:40:12.551+0000 [WARNING] Line 51 has 18 fields - truncating to 14
2025-04-03T22:40:12.551+0000 [WARNING] Line 52 has 18 fields - truncating to 14
