2025-04-03T22:37:32.009+0000 [INFO] Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:37:19.253495+00:00 [queued]>
2025-04-03T22:37:32.026+0000 [INFO] Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:37:19.253495+00:00 [queued]>
2025-04-03T22:37:32.027+0000 [INFO] Starting attempt 1 of 4
2025-04-03T22:37:32.092+0000 [INFO] Executing <Task(PythonOperator): processing.extract> on 2025-04-03 22:37:19.253495+00:00
2025-04-03T22:37:32.099+0000 [INFO] Started process 1531 to run task
2025-04-03T22:37:32.107+0000 [INFO] Running: ['airflow', 'tasks', 'run', 'iis_etl', 'processing.extract', 'manual__2025-04-03T22:37:19.253495+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/iis_etl.py', '--cfg-path', '/tmp/tmp0yv9vf3d']
2025-04-03T22:37:32.111+0000 [INFO] Job 496: Subtask processing.extract
2025-04-03T22:37:32.250+0000 [INFO] Running <TaskInstance: iis_etl.processing.extract manual__2025-04-03T22:37:19.253495+00:00 [running]> on host 13c9a988b40a
2025-04-03T22:37:34.638+0000 [INFO] Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='iis_etl' AIRFLOW_CTX_TASK_ID='processing.extract' AIRFLOW_CTX_EXECUTION_DATE='2025-04-03T22:37:19.253495+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-03T22:37:19.253495+00:00'
2025-04-03T22:37:34.785+0000 [WARNING] Line 5 has 18 fields - truncating to 14
2025-04-03T22:37:34.793+0000 [WARNING] Line 6 has 18 fields - truncating to 14
2025-04-03T22:37:34.795+0000 [WARNING] Line 7 has 18 fields - truncating to 14
2025-04-03T22:37:34.797+0000 [WARNING] Line 8 has 18 fields - truncating to 14
2025-04-03T22:37:34.798+0000 [WARNING] Line 9 has 18 fields - truncating to 14
2025-04-03T22:37:34.804+0000 [WARNING] Line 10 has 18 fields - truncating to 14
2025-04-03T22:37:34.805+0000 [WARNING] Line 11 has 18 fields - truncating to 14
2025-04-03T22:37:34.806+0000 [WARNING] Line 12 has 18 fields - truncating to 14
2025-04-03T22:37:34.806+0000 [WARNING] Line 13 has 18 fields - truncating to 14
2025-04-03T22:37:34.808+0000 [WARNING] Line 14 has 18 fields - truncating to 14
2025-04-03T22:37:34.808+0000 [WARNING] Line 15 has 18 fields - truncating to 14
2025-04-03T22:37:34.809+0000 [WARNING] Line 16 has 18 fields - truncating to 14
2025-04-03T22:37:34.809+0000 [WARNING] Line 17 has 18 fields - truncating to 14
2025-04-03T22:37:34.810+0000 [WARNING] Line 18 has 18 fields - truncating to 14
2025-04-03T22:37:34.810+0000 [WARNING] Line 19 has 18 fields - truncating to 14
2025-04-03T22:37:34.812+0000 [WARNING] Line 20 has 18 fields - truncating to 14
2025-04-03T22:37:34.812+0000 [WARNING] Line 21 has 18 fields - truncating to 14
2025-04-03T22:37:34.813+0000 [WARNING] Line 22 has 18 fields - truncating to 14
2025-04-03T22:37:34.813+0000 [WARNING] Line 23 has 18 fields - truncating to 14
2025-04-03T22:37:34.813+0000 [WARNING] Line 24 has 18 fields - truncating to 14
2025-04-03T22:37:34.814+0000 [WARNING] Line 25 has 18 fields - truncating to 14
2025-04-03T22:37:34.814+0000 [WARNING] Line 26 has 18 fields - truncating to 14
2025-04-03T22:37:34.814+0000 [WARNING] Line 27 has 18 fields - truncating to 14
2025-04-03T22:37:34.815+0000 [WARNING] Line 28 has 18 fields - truncating to 14
2025-04-03T22:37:34.815+0000 [WARNING] Line 29 has 18 fields - truncating to 14
2025-04-03T22:37:34.815+0000 [WARNING] Line 30 has 18 fields - truncating to 14
2025-04-03T22:37:34.815+0000 [WARNING] Line 31 has 18 fields - truncating to 14
2025-04-03T22:37:34.815+0000 [WARNING] Line 32 has 18 fields - truncating to 14
2025-04-03T22:37:34.816+0000 [WARNING] Line 33 has 18 fields - truncating to 14
2025-04-03T22:37:34.816+0000 [WARNING] Line 34 has 18 fields - truncating to 14
2025-04-03T22:37:34.816+0000 [WARNING] Line 35 has 18 fields - truncating to 14
2025-04-03T22:37:34.816+0000 [WARNING] Line 36 has 18 fields - truncating to 14
2025-04-03T22:37:34.817+0000 [WARNING] Line 37 has 18 fields - truncating to 14
2025-04-03T22:37:34.817+0000 [WARNING] Line 38 has 18 fields - truncating to 14
2025-04-03T22:37:34.817+0000 [WARNING] Line 39 has 18 fields - truncating to 14
2025-04-03T22:37:34.818+0000 [WARNING] Line 40 has 18 fields - truncating to 14
2025-04-03T22:37:34.820+0000 [WARNING] Line 41 has 18 fields - truncating to 14
2025-04-03T22:37:34.821+0000 [WARNING] Line 42 has 18 fields - truncating to 14
2025-04-03T22:37:34.826+0000 [WARNING] Line 43 has 18 fields - truncating to 14
2025-04-03T22:37:34.827+0000 [WARNING] Line 44 has 18 fields - truncating to 14
2025-04-03T22:37:34.827+0000 [WARNING] Line 45 has 18 fields - truncating to 14
2025-04-03T22:37:34.827+0000 [WARNING] Line 46 has 18 fields - truncating to 14
2025-04-03T22:37:34.827+0000 [WARNING] Line 47 has 18 fields - truncating to 14
2025-04-03T22:37:34.828+0000 [WARNING] Line 48 has 18 fields - truncating to 14
2025-04-03T22:37:34.828+0000 [WARNING] Line 49 has 18 fields - truncating to 14
2025-04-03T22:37:34.828+0000 [WARNING] Line 50 has 18 fields - truncating to 14
2025-04-03T22:37:34.828+0000 [WARNING] Line 51 has 18 fields - truncating to 14
2025-04-03T22:37:34.829+0000 [WARNING] Line 52 has 18 fields - truncating to 14
2025-04-03T22:37:34.829+0000 [WARNING] Line 53 has 18 fields - truncating to 14
2025-04-03T22:37:34.829+0000 [WARNING] Line 54 has 18 fields - truncating to 14
2025-04-03T22:37:34.829+0000 [WARNING] Line 55 has 18 fields - truncating to 14
2025-04-03T22:37:34.829+0000 [WARNING] Line 56 has 18 fields - truncating to 14
2025-04-03T22:37:34.830+0000 [WARNING] Line 57 has 18 fields - truncating to 14
2025-04-03T22:37:34.830+0000 [WARNING] Line 58 has 18 fields - truncating to 14
2025-04-03T22:37:34.833+0000 [WARNING] Line 59 has 18 fields - truncating to 14
2025-04-03T22:37:34.833+0000 [WARNING] Line 60 has 18 fields - truncating to 14
2025-04-03T22:37:34.833+0000 [WARNING] Line 61 has 18 fields - truncating to 14
2025-04-03T22:37:34.834+0000 [WARNING] Line 62 has 18 fields - truncating to 14
2025-04-03T22:37:34.834+0000 [WARNING] Line 63 has 18 fields - truncating to 14
2025-04-03T22:37:34.834+0000 [WARNING] Line 64 has 18 fields - truncating to 14
2025-04-03T22:37:34.834+0000 [WARNING] Line 65 has 18 fields - truncating to 14
2025-04-03T22:37:34.835+0000 [WARNING] Line 66 has 18 fields - truncating to 14
2025-04-03T22:37:34.835+0000 [WARNING] Line 67 has 18 fields - truncating to 14
2025-04-03T22:37:34.835+0000 [WARNING] Line 68 has 18 fields - truncating to 14
2025-04-03T22:37:34.835+0000 [WARNING] Line 69 has 18 fields - truncating to 14
2025-04-03T22:37:34.835+0000 [WARNING] Line 70 has 18 fields - truncating to 14
2025-04-03T22:37:34.836+0000 [WARNING] Line 71 has 18 fields - truncating to 14
2025-04-03T22:37:34.836+0000 [WARNING] Line 72 has 18 fields - truncating to 14
2025-04-03T22:37:34.836+0000 [WARNING] Line 73 has 18 fields - truncating to 14
2025-04-03T22:37:34.836+0000 [WARNING] Line 74 has 18 fields - truncating to 14
2025-04-03T22:37:34.837+0000 [WARNING] Line 75 has 18 fields - truncating to 14
2025-04-03T22:37:34.837+0000 [WARNING] Line 76 has 18 fields - truncating to 14
2025-04-03T22:37:34.837+0000 [WARNING] Line 77 has 18 fields - truncating to 14
2025-04-03T22:37:34.837+0000 [WARNING] Line 78 has 18 fields - truncating to 14
2025-04-03T22:37:34.838+0000 [WARNING] Line 79 has 18 fields - truncating to 14
2025-04-03T22:37:34.838+0000 [WARNING] Line 80 has 18 fields - truncating to 14
